2026/02/22 14:02:20 [error] 28108#39864: *1 CreateFile() "C:\nginx-1.22.1/html/login" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /login HTTP/1.1", host: "localhost"
2026/02/22 14:02:38 [error] 28108#39864: *2 CreateFile() "C:\nginx-1.22.1/html/api/depts" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", host: "localhost", referrer: "http://localhost/dept"
2026/02/22 14:02:38 [error] 28108#39864: *2 CreateFile() "C:\nginx-1.22.1/html/api/emps" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/emps?name=&gender=&begin=&end=&page=1&pageSize=10 HTTP/1.1", host: "localhost", referrer: "http://localhost/emp"
2026/02/22 14:02:55 [error] 28108#39864: *2 CreateFile() "C:\nginx-1.22.1/html/api/depts" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", host: "localhost", referrer: "http://localhost/dept"
2026/02/22 14:02:56 [error] 28108#39864: *2 CreateFile() "C:\nginx-1.22.1/html/api/emps" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/emps?name=&gender=&begin=&end=&page=1&pageSize=10 HTTP/1.1", host: "localhost", referrer: "http://localhost/emp"
2026/02/22 14:02:58 [error] 28108#39864: *2 CreateFile() "C:\nginx-1.22.1/html/.well-known/appspecific/com.chrome.devtools.json" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1", host: "localhost"
2026/02/22 14:02:58 [error] 28108#39864: *2 CreateFile() "C:\nginx-1.22.1/html/api/depts" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", host: "localhost", referrer: "http://localhost/dept"
2026/02/22 14:04:04 [error] 28108#39864: *4 CreateFile() "C:\nginx-1.22.1/html/api/emps" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/emps?name=&gender=&begin=&end=&page=1&pageSize=10 HTTP/1.1", host: "localhost", referrer: "http://localhost/emp"
2026/02/22 14:18:04 [error] 28108#39864: *7 CreateFile() "C:\nginx-1.22.1/html/api/depts" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", host: "localhost", referrer: "http://localhost/dept"
2026/02/22 14:18:05 [error] 28108#39864: *7 CreateFile() "C:\nginx-1.22.1/html/api/emps" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/emps?name=&gender=&begin=&end=&page=1&pageSize=10 HTTP/1.1", host: "localhost", referrer: "http://localhost/emp"
2026/02/22 14:18:06 [error] 28108#39864: *7 CreateFile() "C:\nginx-1.22.1/html/api/depts" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", host: "localhost", referrer: "http://localhost/dept"
2026/02/22 14:18:07 [error] 28108#39864: *7 CreateFile() "C:\nginx-1.22.1/html/.well-known/appspecific/com.chrome.devtools.json" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1", host: "localhost"
2026/02/22 14:18:10 [error] 28108#39864: *7 CreateFile() "C:\nginx-1.22.1/html/api/emps" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/emps?name=&gender=&begin=&end=&page=1&pageSize=10 HTTP/1.1", host: "localhost", referrer: "http://localhost/emp"
2026/02/22 14:18:10 [error] 28108#39864: *6 CreateFile() "C:\nginx-1.22.1/html/api/depts" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", host: "localhost", referrer: "http://localhost/dept"
2026/02/22 14:18:11 [error] 28108#39864: *7 CreateFile() "C:\nginx-1.22.1/html/api/emps" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/emps?name=&gender=&begin=&end=&page=1&pageSize=10 HTTP/1.1", host: "localhost", referrer: "http://localhost/emp"
2026/02/22 14:18:11 [error] 28108#39864: *6 CreateFile() "C:\nginx-1.22.1/html/api/depts" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", host: "localhost", referrer: "http://localhost/dept"
2026/02/22 15:17:02 [error] 24584#25824: *3 CreateFile() "C:\nginx-1.22.1/html/50x.html" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /api/depts HTTP/1.1", upstream: "http://localhost/depts", host: "localhost:91", referrer: "http://localhost:91/dept"
2026/04/18 22:24:25 [error] 32676#3012: *2 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://[::1]:8080/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:26 [error] 32676#3012: *1 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://127.0.0.1:8080/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:26 [error] 32676#3012: *1 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://localhost/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:26 [error] 32676#3012: *1 CreateFile() "C:\nginx-1.22.1-Pacal/html/50x.html" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://localhost/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:26 [error] 32676#3012: *3 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://[::1]:8080/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:26 [error] 32676#3012: *3 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://localhost/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:26 [error] 32676#3012: *3 CreateFile() "C:\nginx-1.22.1-Pacal/html/50x.html" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://localhost/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:27 [error] 32676#3012: *7 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://127.0.0.1:8080/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:27 [error] 32676#3012: *7 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://localhost/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:27 [error] 32676#3012: *7 CreateFile() "C:\nginx-1.22.1-Pacal/html/50x.html" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://localhost/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:27 [error] 32676#3012: *2 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://127.0.0.1:8080/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/18 22:24:27 [error] 32676#3012: *2 CreateFile() "C:\nginx-1.22.1-Pacal/html/50x.html" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "POST /api/login HTTP/1.1", upstream: "http://127.0.0.1:8080/login", host: "localhost:91", referrer: "http://localhost:91/login"
2026/04/20 08:23:11 [emerg] 25432#1384: CreateFile() "C:\Users\‡çÍª\Desktop\SRTP\«∞∂À\nginx-1.22.1-Pacal/conf/nginx.conf" failed (1113: No mapping for the Unicode character exists in the target multi-byte code page)
